00000000 intybasic_map              00000001 intybasic_jlp              
00000000 intybasic_cc3              00000000 intybasic_ecs              
00000000 intybasic_voice            00000000 intybasic_flash            
00000000 intybasic_scroll           00000001 intybasic_col              
00000000 intybasic_keypad           00000001 intybasic_music            
00000000 intybasic_music_ecs        00000001 intybasic_music_volume     
00000000 intybasic_stack            00000001 intybasic_numbers          
00000001 intybasic_fastmult         00000000 intybasic_fastdiv          
00000000 _rom                       00000000 .ROM                       
00000000 _rom_stat                  ???????? _rom.sbase                 
???????? _rom.send                  ???????? _rom.spages                
???????? static                     ???????? dynamic                    
???????? _rom.err_len               ???????? _rom.rbase                 
???????? _rom.rend                  ???????? _rom.ovrflo                
???????? _rom.sidx                  ???????? _rom.bidx                  
0000500D _ZERO                      00005040 _MAIN                      
0000500F _ONES                      0000502D _TITLE                     
???????? SRCFILE                    ???????? x                          
???????? y                          00005014 CLRSCR                     
00000346 _screen                    0000501A FILLZERO                   
0000501B MEMSET                     000002F0 STACK                      
00005059 _MAIN4                     00000104 _rand                      
0000F5F6 _set_isr                   0000507D _pal1                      
00005084 _pal2                      0000509B _pal3                      
0000508E _pal2_lp                   00005098 _pal2_cnt                  
000050B7 _ecs1                      00000103 _ntsc                      
0000F5FD _int_vector                0000F5E2 _wait                      
0000F79E _init_music                00000109 _mode_select               
0000F5E2 IV_INIT_and_wait           00008040 SYSTEM2                    
00008042 _SYSTEM2                   00000006 const_PUMPKINS             
0000000C const_VOLUME_TITLE         0000000A const_VOLUME_GAME          
0000000E const_VOLUME_BOSS          00008040 var_&RECORD                
0000012C var_C                      000050E3 T1                         
00000347 _color                     00005EAF label_WAIT_AND_CLEAN       
0000010E _music_mode                000051F8 label_TITLE_SCREEN         
0000F000 label_MUSIC_GAME           0000F7AE _play_music                
00000128 _music_vol                 00005212 T2                         
00000348 Q1                         00000105 _gram_target               
00000106 _gram_total                00006509 label_PUMPKIN_BITMAPS_0    
00000344 _gram_bitmap               00006549 label_PUMPKIN_BITMAPS_1    
00006589 label_PUMPKIN_BITMAPS_2    000065C9 label_PUMPKIN_BITMAPS_3    
00000107 _gram2_target              00000108 _gram2_total               
000064D5 label_GAME_BITMAPS_0       00000345 _gram2_bitmap              
000065F5 label_PUMPKIN_CARDS        0000F5D0 CPYBLK                     
00000348 _mobs                      00000200 Q2                         
0000FB55 PRNUM16.z                  0000534D T3                         
0000535D T5                         0000535D T6                         
0000536D T8                         0000537A T9                         
00000130 var_FIRST_TIME_EVER        00000133 var_LIVES                  
00000132 var_LEVEL                  0000013A var_SUBLEVEL               
00008041 var_&SCORE                 000053AF T10                        
00000149 array_X                    0000014F array_Y                    
00000143 array_S                    0000013D array_B                    
